{'dimensions': '38.00 x 31.00 in', 'title': 'The Dressing Table', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236929/the-dressing-table.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '6.42 x 5.24 in', 'title': 'Le Paysan Rentrant Du Fumier', 'sell_price': '1125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829916/le-paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.18 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829918/la-bouillie.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829920/la-cardeuse.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.50 x 9.45 in', 'title': "Etude De Jeune Fille Agenouillée, Étude Pour 'bergère Assise À L'ombre'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772889/etude-de-jeune-fille-agenouillee-etude-pour-39bergere-assise-a-l39ombre39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.27 x 5.91 in', 'title': "Mère Et Son Enfant, Étude Pour 'le Nourrisson'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772890/mere-et-son-enfant-etude-pour-39le-nourrisson39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.89 x 10.24 in', 'title': "Etude D'homme Assis Et Étude De Vêtement", 'sell_price': '8551', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772891/etude-d39homme-assis-et-etude-de-vetement.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Der Pferdeschmied.', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782255/der-pferdeschmied.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.61 in', 'title': 'Petite Fille Assise.', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '12-19-2014', 'link': '/english/price-info/3706012/petite-fille-assise.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '5.04 x 7.80 in', 'title': 'Fileuse Auvergnate', 'sell_price': '1234', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3695054/fileuse-auvergnate.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '11.85 x 9.41 in', 'title': 'Femme Vidant Un Seau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3674647/femme-vidant-un-seau.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.48 x 10.00 in', 'title': 'Les Glaneuses.', 'sell_price': '7500', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642741/les-glaneuses.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Bêcheurs', 'sell_price': '3692', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862885/les-becheurs.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.38 x 5.12 in', 'title': 'Paysan Rentrant Du Fumier', 'sell_price': '3189', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862886/paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Les Bêcheurs [the Diggers]', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837428/les-becheurs-the-diggers.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.42 x 5.24 in', 'title': 'Le Paysan Rentrant Du Fumier', 'sell_price': '1125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829916/le-paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.18 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829918/la-bouillie.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829920/la-cardeuse.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.50 x 9.45 in', 'title': "Etude De Jeune Fille Agenouillée, Étude Pour 'bergère Assise À L'ombre'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772889/etude-de-jeune-fille-agenouillee-etude-pour-39bergere-assise-a-l39ombre39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.27 x 5.91 in', 'title': "Mère Et Son Enfant, Étude Pour 'le Nourrisson'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772890/mere-et-son-enfant-etude-pour-39le-nourrisson39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.89 x 10.24 in', 'title': "Etude D'homme Assis Et Étude De Vêtement", 'sell_price': '8551', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772891/etude-d39homme-assis-et-etude-de-vetement.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Der Pferdeschmied.', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782255/der-pferdeschmied.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.61 in', 'title': 'Petite Fille Assise.', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '12-19-2014', 'link': '/english/price-info/3706012/petite-fille-assise.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '5.04 x 7.80 in', 'title': 'Fileuse Auvergnate', 'sell_price': '1234', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3695054/fileuse-auvergnate.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '11.85 x 9.41 in', 'title': 'Femme Vidant Un Seau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3674647/femme-vidant-un-seau.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.48 x 10.00 in', 'title': 'Les Glaneuses.', 'sell_price': '7500', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642741/les-glaneuses.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Bêcheurs', 'sell_price': '3692', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862885/les-becheurs.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.38 x 5.12 in', 'title': 'Paysan Rentrant Du Fumier', 'sell_price': '3189', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862886/paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Les Bêcheurs [the Diggers]', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837428/les-becheurs-the-diggers.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.42 x 5.24 in', 'title': 'Le Paysan Rentrant Du Fumier', 'sell_price': '1125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829916/le-paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.18 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829918/la-bouillie.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829920/la-cardeuse.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.50 x 9.45 in', 'title': "Etude De Jeune Fille Agenouillée, Étude Pour 'bergère Assise À L'ombre'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772889/etude-de-jeune-fille-agenouillee-etude-pour-39bergere-assise-a-l39ombre39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.27 x 5.91 in', 'title': "Mère Et Son Enfant, Étude Pour 'le Nourrisson'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772890/mere-et-son-enfant-etude-pour-39le-nourrisson39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.89 x 10.24 in', 'title': "Etude D'homme Assis Et Étude De Vêtement", 'sell_price': '8551', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772891/etude-d39homme-assis-et-etude-de-vetement.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Der Pferdeschmied.', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782255/der-pferdeschmied.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.61 in', 'title': 'Petite Fille Assise.', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '12-19-2014', 'link': '/english/price-info/3706012/petite-fille-assise.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '5.04 x 7.80 in', 'title': 'Fileuse Auvergnate', 'sell_price': '1234', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3695054/fileuse-auvergnate.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '11.85 x 9.41 in', 'title': 'Femme Vidant Un Seau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3674647/femme-vidant-un-seau.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.48 x 10.00 in', 'title': 'Les Glaneuses.', 'sell_price': '7500', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642741/les-glaneuses.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Bêcheurs', 'sell_price': '3692', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862885/les-becheurs.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.38 x 5.12 in', 'title': 'Paysan Rentrant Du Fumier', 'sell_price': '3189', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862886/paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Les Bêcheurs [the Diggers]', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837428/les-becheurs-the-diggers.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.42 x 5.24 in', 'title': 'Le Paysan Rentrant Du Fumier', 'sell_price': '1125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829916/le-paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.18 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829918/la-bouillie.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829920/la-cardeuse.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.50 x 9.45 in', 'title': "Etude De Jeune Fille Agenouillée, Étude Pour 'bergère Assise À L'ombre'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772889/etude-de-jeune-fille-agenouillee-etude-pour-39bergere-assise-a-l39ombre39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.27 x 5.91 in', 'title': "Mère Et Son Enfant, Étude Pour 'le Nourrisson'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772890/mere-et-son-enfant-etude-pour-39le-nourrisson39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.89 x 10.24 in', 'title': "Etude D'homme Assis Et Étude De Vêtement", 'sell_price': '8551', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772891/etude-d39homme-assis-et-etude-de-vetement.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Der Pferdeschmied.', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782255/der-pferdeschmied.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.61 in', 'title': 'Petite Fille Assise.', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '12-19-2014', 'link': '/english/price-info/3706012/petite-fille-assise.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '5.04 x 7.80 in', 'title': 'Fileuse Auvergnate', 'sell_price': '1234', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3695054/fileuse-auvergnate.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '11.85 x 9.41 in', 'title': 'Femme Vidant Un Seau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3674647/femme-vidant-un-seau.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.48 x 10.00 in', 'title': 'Les Glaneuses.', 'sell_price': '7500', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642741/les-glaneuses.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Bêcheurs', 'sell_price': '3692', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862885/les-becheurs.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.38 x 5.12 in', 'title': 'Paysan Rentrant Du Fumier', 'sell_price': '3189', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862886/paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.25 x 12.80 in', 'title': 'Les Bêcheurs [the Diggers]', 'sell_price': '657', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837428/les-becheurs-the-diggers.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.42 x 5.24 in', 'title': 'Le Paysan Rentrant Du Fumier', 'sell_price': '1125', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829916/le-paysan-rentrant-du-fumier.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.18 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829918/la-bouillie.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3829920/la-cardeuse.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.50 x 9.45 in', 'title': "Etude De Jeune Fille Agenouillée, Étude Pour 'bergère Assise À L'ombre'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772889/etude-de-jeune-fille-agenouillee-etude-pour-39bergere-assise-a-l39ombre39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '8.27 x 5.91 in', 'title': "Mère Et Son Enfant, Étude Pour 'le Nourrisson'", 'sell_price': '10261', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772890/mere-et-son-enfant-etude-pour-39le-nourrisson39.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '6.89 x 10.24 in', 'title': "Etude D'homme Assis Et Étude De Vêtement", 'sell_price': '8551', 'medium': 'Crayon', 'sell_date': '03-27-2015', 'link': '/english/price-info/3772891/etude-d39homme-assis-et-etude-de-vetement.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.06 x 11.02 in', 'title': 'Der Pferdeschmied.', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782255/der-pferdeschmied.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.28 x 6.61 in', 'title': 'Petite Fille Assise.', 'sell_price': '789', 'medium': 'Painting', 'sell_date': '12-19-2014', 'link': '/english/price-info/3706012/petite-fille-assise.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '5.04 x 7.80 in', 'title': 'Fileuse Auvergnate', 'sell_price': '1234', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3695054/fileuse-auvergnate.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '11.85 x 9.41 in', 'title': 'Femme Vidant Un Seau', 'sell_price': '1447', 'medium': 'Etching', 'sell_date': '11-27-2014', 'link': '/english/price-info/3674647/femme-vidant-un-seau.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '7.48 x 10.00 in', 'title': 'Les Glaneuses.', 'sell_price': '7500', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3642741/les-glaneuses.html', 'artist': 'Jean François Millet (1814-1875) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Bêcheurs', 'sell_price': '3692', 'medium': 'Etching', 'sell_date': '05-21-2015', 'link': '/english/price-info/3862885/les-becheurs.html', 'artist': 'Jean François Millet (1814-1875) France'}
