{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '32.00 x 32.00 in', 'title': 'Floral Still Life With Copper Ewer', 'sell_price': '3162', 'medium': 'Oil', 'sell_date': '06-07-2006', 'link': '/english/price-info/930524/floral-still-life-with-copper-ewer.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': '"café Del Ray Mora", House Of Hospitality, San Diego', 'sell_price': '1150', 'medium': 'Oil', 'sell_date': '06-07-2006', 'link': '/english/price-info/930530/cafe-del-ray-mora-house-of-hospitality-san-diego.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '32.01 x 35.98 in', 'title': 'Heading For The Finish', 'sell_price': '1886', 'medium': 'Oil', 'sell_date': '04-06-2006', 'link': '/english/price-info/858939/heading-for-the-finish.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '24.50 x 28.00 in', 'title': 'Spring Morning Chester Springs', 'sell_price': '14950', 'medium': 'Oil', 'sell_date': '03-08-2006', 'link': '/english/price-info/789358/spring-morning-chester-springs.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '20.00 x 26.00 in', 'title': 'Barnyard Scene', 'sell_price': '9200', 'medium': 'Oil', 'sell_date': '03-08-2006', 'link': '/english/price-info/789359/barnyard-scene.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Winter Scene With Tracks In SnoW-Covered Road Running Through A Village', 'sell_price': '4313', 'medium': 'Oil', 'sell_date': '03-08-2006', 'link': '/english/price-info/789363/winter-scene-with-tracks-in-snowcovered-road-running-through-a-village.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '47.40 x 62.00 in', 'title': 'Poliptico Antinazi Sobre La Pampa Argentina', 'sell_price': '900', 'medium': 'Acrylic', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269384/poliptico-antinazi-sobre-la-pampa-argentina.html', 'artist': 'Mildred Burton (1942-2008)'}
{'dimensions': '10.00 x 7.99 in', 'title': 'The Clarinet Player', 'sell_price': '356', 'medium': 'Oil', 'sell_date': '03-06-2009', 'link': '/english/price-info/1953629/the-clarinet-player.html', 'artist': 'Mildred C. Jones (1899-1991) United States of America'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Flowers In A Vase', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '01-25-2009', 'link': '/english/price-info/1893147/flowers-in-a-vase.html', 'artist': 'Mildred C. Jones (1899-1991) United States of America'}
{'dimensions': '3.94 x 4.72 in', 'title': 'Sycamores In January', 'sell_price': '57', 'medium': 'Etching', 'sell_date': '04-28-2012', 'link': '/english/price-info/2843492/sycamores-in-january.html', 'artist': 'Mildred C. Tallant (1920-)'}
{'dimensions': '4.72 x 3.94 in', 'title': 'The Shaded Pool', 'sell_price': '63', 'medium': 'Etching', 'sell_date': '04-28-2012', 'link': '/english/price-info/2843493/the-shaded-pool.html', 'artist': 'Mildred C. Tallant (1920-)'}
{'dimensions': '13.00 x 13.00 in', 'title': 'Still Life Studies', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793213/still-life-studies.html', 'artist': 'Mildred Carmichaell (-)'}
{'dimensions': '19.00 x 15.00 in', 'title': 'Portrait Of A Soldier', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793215/portrait-of-a-soldier.html', 'artist': 'Mildred Carmichaell (-)'}
{'dimensions': '22.00 x 30.50 in', 'title': 'Art Deco Horses', 'sell_price': '450', 'medium': 'Oil', 'sell_date': '10-17-2009', 'link': '/english/price-info/2163296/art-deco-horses.html', 'artist': 'Mildred Coles Nettleton (1900-) United States of America'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Gypsy Pony', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3767011/gypsy-pony.html', 'artist': 'Mildred Condon White (-)'}
{'dimensions': '16.00 x 13.00 in', 'title': 'A Riotous Moment', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384688/a-riotous-moment.html', 'artist': 'Mildred Cunningham (1800-)'}
{'dimensions': '18.50 x 23.50 in', 'title': 'Wool For Carding, North Wales', 'sell_price': '1860', 'medium': 'Pencil', 'sell_date': '10-22-2014', 'link': '/english/price-info/3617743/wool-for-carding-north-wales.html', 'artist': 'Mildred E. Eldridge (1909-1991)'}
{'dimensions': '12.99 x 9.76 in', 'title': 'Study Of A Pied FlY-Catcher And A Common Daisy (illustrated); And Study Of A Skylark With A Clover', 'sell_price': '1260', 'medium': 'Pencil', 'sell_date': '09-03-2013', 'link': '/english/price-info/3230576/study-of-a-pied-flycatcher-and-a-common-daisy-illustrated-and-study-of-a-skylark-with-a-clover.html', 'artist': 'Mildred E. Eldridge (1909-1991)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Basket Of Peaches', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '12-08-2013', 'link': '/english/price-info/3309482/basket-of-peaches.html', 'artist': 'Mildred Emerson Williams (1892-) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Still Life Of A Vase Of Flowers', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '08-02-2009', 'link': '/english/price-info/2090329/still-life-of-a-vase-of-flowers.html', 'artist': 'Mildred Emerson Williams (1892-) United States of America'}
{'dimensions': '10.00 x 12.00 in', 'title': 'Washington Square, New York; Winter Sport, C. 1940; C. 1930', 'sell_price': '305', 'medium': 'Lithograph', 'sell_date': '07-12-2009', 'link': '/english/price-info/2078859/washington-square-new-york-winter-sport-c-1940-c-1930.html', 'artist': 'Mildred Emerson Williams (1892-) United States of America'}
{'dimensions': '18.00 x 24.20 in', 'title': 'A Day At The Fair, Circa 1930', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '05-04-2009', 'link': '/english/price-info/1987206/a-day-at-the-fair-circa-1930.html', 'artist': 'Mildred Emerson Williams (1892-) United States of America'}
{'dimensions': '19.50 x 15.50 in', 'title': 'Still Life', 'sell_price': '793', 'medium': 'Oil', 'sell_date': '02-22-2009', 'link': '/english/price-info/1919263/still-life.html', 'artist': 'Mildred Emerson Williams (1892-) United States of America'}
{'dimensions': '24.50 x 19.50 in', 'title': 'Last Vestige ii', 'sell_price': '25', 'medium': 'Etching', 'sell_date': '08-21-2013', 'link': '/english/price-info/3218632/last-vestige-ii.html', 'artist': 'Mildred Feinberg (1911-1989)'}
{'dimensions': '10.63 x 17.32 in', 'title': "'bernina Pass', Switzerland", 'sell_price': '310', 'medium': 'Watercolor', 'sell_date': '07-03-2014', 'link': '/english/price-info/3515228/39bernina-pass39-switzerland.html', 'artist': 'Mildred Freeborn (-)'}
{'dimensions': '13.50 x 19.02 in', 'title': 'Fenced in', 'sell_price': '625', 'medium': 'Watercolor', 'sell_date': '11-16-2013', 'link': '/english/price-info/3345727/fenced-in.html', 'artist': 'Mildred Garrett (1900-) United States of America'}
{'dimensions': '11.00 x 17.00 in', 'title': 'River Scene With Buildings', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '02-01-2013', 'link': '/english/price-info/3103942/river-scene-with-buildings.html', 'artist': 'Mildred Hall (-)'}
{'dimensions': '14.75 x 15.75 in', 'title': 'Still Life Of Flowers In A Pottery Vase', 'sell_price': '85', 'medium': 'Watercolor', 'sell_date': '02-22-2011', 'link': '/english/price-info/2536780/still-life-of-flowers-in-a-pottery-vase.html', 'artist': 'Mildred Hall (-)'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Still Life Of Roses In A Vase', 'sell_price': '91', 'medium': 'Oil', 'sell_date': '07-24-2007', 'link': '/english/price-info/1326791/still-life-of-roses-in-a-vase.html', 'artist': 'Mildred Hall (-)'}
{'dimensions': '16.50 x 22.50 in', 'title': 'Dogs', 'sell_price': '250', 'medium': 'Watercolor', 'sell_date': '05-07-2006', 'link': '/english/price-info/902303/dogs.html', 'artist': 'Mildred Hammond (1900-) United States of America'}
{'dimensions': '21.00 x 26.00 in', 'title': 'Untitled #4', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '11-30-2012', 'link': '/english/price-info/2999017/untitled-4.html', 'artist': 'Mildred Jarrett (-)'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Still Life (tray, Bottle, Kettle)', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793238/still-life-tray-bottle-kettle.html', 'artist': 'Mildred Johanson (-)'}
{'dimensions': '19.00 x 20.00 in', 'title': 'Still Life', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793243/still-life.html', 'artist': 'Mildred Johanson (-)'}
{'dimensions': '10.51 x 13.50 in', 'title': 'Harbor View, Possibly Cape Ann Pier', 'sell_price': '235', 'medium': 'Pastel', 'sell_date': '09-15-2006', 'link': '/english/price-info/1040885/harbor-view-possibly-cape-ann-pier.html', 'artist': 'Mildred Jordan Tuttle (1874-) United States of America'}
{'dimensions': '22.00 x 28.00 in', 'title': 'Antique Lace Curtain And Purple Lilacs', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3569596/antique-lace-curtain-and-purple-lilacs.html', 'artist': 'Mildred Kachel (-)'}
{'dimensions': '23.62 x 29.92 in', 'title': 'Contemplation', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '11-05-2011', 'link': '/english/price-info/2721969/contemplation.html', 'artist': 'Mildred L. Linfield (-)'}
{'dimensions': '14.00 x 24.00 in', 'title': 'Abstract', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '09-14-2008', 'link': '/english/price-info/1771231/abstract.html', 'artist': 'Mildred Lucile Crooks (1899-1972) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Portrait', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '12-02-2007', 'link': '/english/price-info/1507482/portrait.html', 'artist': 'Mildred Lucile Crooks (1899-1972) United States of America'}
{'dimensions': '18.00 x 30.00 in', 'title': 'Modern Figures', 'sell_price': '1800', 'medium': 'Oil', 'sell_date': '12-02-2007', 'link': '/english/price-info/1507484/modern-figures.html', 'artist': 'Mildred Lucile Crooks (1899-1972) United States of America'}
{'dimensions': '14.00 x 9.75 in', 'title': '"packing Fish, St Ives"', 'sell_price': '239', 'medium': 'Oil', 'sell_date': '06-13-2006', 'link': '/english/price-info/962855/packing-fish-st-ives.html', 'artist': 'Mildred M. Heanly (1900-1934)'}
{'dimensions': '28.74 x 20.87 in', 'title': 'A Collection Of Seven Student Life Studies', 'sell_price': '334', 'medium': 'Charcoal', 'sell_date': '10-27-2010', 'link': '/english/price-info/2438781/a-collection-of-seven-student-life-studies.html', 'artist': 'Mildred Mai Ledger (1880-1940) Ireland'}
{'dimensions': '12.99 x 22.44 in', 'title': 'Dancers And Musicians Merrymaking In A Landscape', 'sell_price': '409', 'medium': 'Watercolor', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251207/dancers-and-musicians-merrymaking-in-a-landscape.html', 'artist': 'Mildred Mai Ledger (1880-1940) Ireland'}
{'dimensions': '3.25 x 4.00 in', 'title': 'Untitled Rooftops', 'sell_price': '483', 'medium': 'Etching', 'sell_date': '04-19-2006', 'link': '/english/price-info/875662/untitled-rooftops.html', 'artist': 'Mildred Mcmillen (1884-1940) United States of America'}
{'dimensions': '15.75 x 19.49 in', 'title': 'A Smooth Fox Terrier And A Welsh Terrier In A Landscape', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '02-14-2006', 'link': '/english/price-info/787205/a-smooth-fox-terrier-and-a-welsh-terrier-in-a-landscape.html', 'artist': 'Mildred Megargee (1900-) United States of America'}
{'dimensions': '6.20 x 7.00 in', 'title': "Pig Woman's House", 'sell_price': '45', 'medium': 'Etching', 'sell_date': '03-24-2012', 'link': '/english/price-info/2817773/pig-woman39s-house.html', 'artist': 'Mildred Murphy Dillon (1907-) United States of America'}
{'dimensions': '38.00 x 47.50 in', 'title': 'Trolly Car', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839062/trolly-car.html', 'artist': 'Mildred Newell Pommer (1893-1963) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'Bouquet', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-06-2014', 'link': '/english/price-info/3475953/bouquet.html', 'artist': 'Mildred Nix Huie (1906-2000) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Country Harbor', 'sell_price': '324', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/953036/country-harbor.html', 'artist': 'Mildred Nungester (1912-) United States of America'}
{'dimensions': '13.25 x 19.50 in', 'title': 'Southern Scene With Black Folks', 'sell_price': '500', 'medium': 'Watercolor', 'sell_date': '04-23-2006', 'link': '/english/price-info/847944/southern-scene-with-black-folks.html', 'artist': 'Mildred Nungester (1912-) United States of America'}
{'dimensions': '24.10 x 29.50 in', 'title': 'Winter Song', 'sell_price': '2390', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2468403/winter-song.html', 'artist': 'Mildred Nungester Wolfe (1912-2009) United States of America'}
{'dimensions': '15.00 x 7.50 in', 'title': 'Sundown', 'sell_price': '480', 'medium': 'Color Woodcut', 'sell_date': '06-07-2009', 'link': '/english/price-info/2019586/sundown.html', 'artist': 'Mildred Nungester Wolfe (1912-2009) United States of America'}
{'dimensions': '11.75 x 15.50 in', 'title': 'Camelback From N. Scotsdale Rd, az', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '10-12-2008', 'link': '/english/price-info/1771394/camelback-from-n-scotsdale-rd-az.html', 'artist': 'Mildred Pneuman (1899-1989)'}
{'dimensions': '6.18 x 5.24 in', 'title': 'Jitterbugs', 'sell_price': '1600', 'medium': 'Linoleum', 'sell_date': '09-20-2007', 'link': '/english/price-info/1360038/jitterbugs.html', 'artist': 'Mildred Rackley (1906-1992) United States of America'}
{'dimensions': '10.43 x 14.41 in', 'title': 'Boogie Woogie.', 'sell_price': '750', 'medium': 'Screenprint', 'sell_date': '09-20-2007', 'link': '/english/price-info/1360041/boogie-woogie.html', 'artist': 'Mildred Rackley (1906-1992) United States of America'}
{'dimensions': '10.40 x 14.25 in', 'title': 'Boogie Woogie', 'sell_price': '400', 'medium': 'Color Screenprint', 'sell_date': '06-22-2007', 'link': '/english/price-info/1181886/boogie-woogie.html', 'artist': 'Mildred Rackley (1906-1992) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Twelth & Walnut, Allentown', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '01-17-2012', 'link': '/english/price-info/2741922/twelth-walnut-allentown.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Winter Riverscape.', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2729806/winter-riverscape.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Unframed Street Scene.', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '03-11-2011', 'link': '/english/price-info/2524702/unframed-street-scene.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Still Life', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '03-11-2011', 'link': '/english/price-info/2524705/still-life.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Unframed, Landscape Backyard With Figure. Sll', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '03-11-2011', 'link': '/english/price-info/2524707/unframed-landscape-backyard-with-figure-sll.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Hilltown Farm', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483726/hilltown-farm.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Evergreen Farm, Near Blooming Glenn, Winter Landscape', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483727/evergreen-farm-near-blooming-glenn-winter-landscape.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Dubois Meadow, Deep Run, Pa.', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483729/dubois-meadow-deep-run-pa.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '7.87 x 9.45 in', 'title': 'Landscape With Waterfall And Bridge', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483732/landscape-with-waterfall-and-bridge.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '9.84 x 11.81 in', 'title': 'Industrial Landscape', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483736/industrial-landscape.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '7.87 x 9.45 in', 'title': 'Rose Varieties', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483737/rose-varieties.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Farm Scene', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483744/farm-scene.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Ship By The Dock', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483745/ship-by-the-dock.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
{'dimensions': '4.72 x 6.30 in', 'title': 'Ship By The Dock', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '12-10-2010', 'link': '/english/price-info/2483753/ship-by-the-dock.html', 'artist': 'Mildred S. Gehman (1908-2006) United States of America'}
