{'dimensions': '22.05 x 27.95 in', 'title': "Kaiping's Pillbox Building No.6", 'sell_price': '1,800 USD', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1114758/kaiping39s-pillbox-building-no6.html', 'artist': 'Chen Jinyu (1972-) China'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '4.90 x 8.20 in', 'title': 'Landscape Study (new England Coast)', 'sell_price': '813 USD', 'medium': 'Oil', 'sell_date': '09-19-2012', 'link': '/english/price-info/2931118/landscape-study-new-england-coast.html', 'artist': 'Childe Hassam (attributed To) (1859-1931)'}
{'dimensions': '8.00 x 11.00 in', 'title': 'Landscape', 'sell_price': '300 USD', 'medium': 'Watercolor', 'sell_date': '09-11-2007', 'link': '/english/price-info/1357790/landscape.html', 'artist': 'Childe Hassam (attributed To) (1859-1931)'}
{'dimensions': '11.75 x 15.75 in', 'title': 'Garden Terrace', 'sell_price': '550 USD', 'medium': 'Watercolor', 'sell_date': '07-24-2010', 'link': '/english/price-info/2374013/garden-terrace.html', 'artist': 'Childe Hassam (manner Of) (-)'}
{'dimensions': '13.75 x 10.25 in', 'title': 'Street Scene', 'sell_price': '125 USD', 'medium': 'Reproduction', 'sell_date': '02-06-2009', 'link': '/english/price-info/1910256/street-scene.html', 'artist': 'Childe Hassam (school) (1859-1935) United States of America'}
{'dimensions': '9.96 x 13.98 in', 'title': 'Windy Day Along Lake Michigan, Chicago.', 'sell_price': '650 USD', 'medium': 'Chromolithograph', 'sell_date': '06-21-2007', 'link': '/english/price-info/1206706/windy-day-along-lake-michigan-chicago.html', 'artist': 'Childe Hassam (school) (1859-1935) United States of America'}
{'dimensions': '7.50 x 11.75 in', 'title': 'Harbor Scene', 'sell_price': '500 USD', 'medium': 'Lithograph', 'sell_date': '09-16-2006', 'link': '/english/price-info/1038211/harbor-scene.html', 'artist': 'Childe Hassam (school) (1859-1935) United States of America'}
{'dimensions': '12.01 x 11.77 x 19.53 in', 'title': 'Untitled (the Meeting)', 'sell_price': '1,188 USD', 'medium': 'Bronze', 'sell_date': '03-02-2011', 'link': '/english/price-info/2366026/untitled-the-meeting.html', 'artist': 'Chimei Hamada (1917-)'}
{'dimensions': '11.26 x 11.26 x 5.00 in', 'title': 'Untitled', 'sell_price': '875 USD', 'medium': 'Bronze', 'sell_date': '03-02-2011', 'link': '/english/price-info/2366039/untitled.html', 'artist': 'Chimei Hamada (1917-)'}
{'dimensions': '14.49 x 6.50 x 13.23 in', 'title': 'Untitled (painting Machine)', 'sell_price': '375 USD', 'medium': 'Bronze', 'sell_date': '03-02-2011', 'link': '/english/price-info/2366042/untitled-painting-machine.html', 'artist': 'Chimei Hamada (1917-)'}
{'dimensions': '10.24 x 2.99 x 5.00 in', 'title': 'Untitled (monkey)', 'sell_price': '1,125 USD', 'medium': 'Bronze', 'sell_date': '03-02-2011', 'link': '/english/price-info/2366043/untitled-monkey.html', 'artist': 'Chimei Hamada (1917-)'}
{'dimensions': '4.53 x 6.89 in', 'title': 'Harbour Scene.', 'sell_price': '46 USD', 'medium': 'Watercolor', 'sell_date': '10-21-2010', 'link': '/english/price-info/2422359/harbour-scene.html', 'artist': 'Chin Chung (-)'}
{'dimensions': '51.18 x 70.87 in', 'title': 'Senza Titolo', 'sell_price': '986 USD', 'medium': 'Color Lithograph', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702116/senza-titolo.html', 'artist': 'Chin Hsiao (1935-)'}
{'dimensions': '24.41 x 15.75 in', 'title': 'Senza Titolo', 'sell_price': '8,551 USD', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702249/senza-titolo.html', 'artist': 'Chin Hsiao (1935-)'}
{'dimensions': '22.56 x 15.75 in', 'title': 'Senza Titolo', 'sell_price': '6,841 USD', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702250/senza-titolo.html', 'artist': 'Chin Hsiao (1935-)'}
{'dimensions': '23.62 x 10.83 in', 'title': 'Senza Titolo', 'sell_price': '3,946 USD', 'medium': 'Mixed Media', 'sell_date': '12-16-2014', 'link': '/english/price-info/3702252/senza-titolo.html', 'artist': 'Chin Hsiao (1935-)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Senza Titolo', 'sell_price': '263 USD', 'medium': 'Lithograph', 'sell_date': '07-12-2013', 'link': '/english/price-info/3222245/senza-titolo.html', 'artist': 'Chin Hsiao (1935-)'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Senza Titolo', 'sell_price': '197 USD', 'medium': 'Serigraph', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992610/senza-titolo.html', 'artist': 'Chin Hsiao (1935-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Pittura cd', 'sell_price': '4,341 USD', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2871140/pittura-cd.html', 'artist': 'Chin Hsiao (1935-)'}
{'dimensions': '15.00 x 22.00 in', 'title': 'Oriental River Villages', 'sell_price': '139 USD', 'medium': 'Oil', 'sell_date': '05-03-2013', 'link': '/english/price-info/3178622/oriental-river-villages.html', 'artist': 'Chin Klee (-)'}
{'dimensions': '51.18 x 63.78 in', 'title': 'Yosemite Valley', 'sell_price': '16,085 USD', 'medium': 'Mixed Media', 'sell_date': '12-04-2011', 'link': '/english/price-info/2782207/yosemite-valley.html', 'artist': 'Chin Shui Jan (1953-) Taiwan'}
{'dimensions': '15.50 x 10.80 in', 'title': 'Life Cycle #2', 'sell_price': '224 USD', 'medium': 'Woodcut', 'sell_date': '09-16-2013', 'link': '/english/price-info/3262690/life-cycle-2.html', 'artist': 'Chin Sung (1932-2007) Taiwan'}
{'dimensions': '12.05 x 8.98 in', 'title': 'Nus Féminins', 'sell_price': '236 USD', 'medium': 'Print', 'sell_date': '10-18-2012', 'link': '/english/price-info/2988030/nus-feminins.html', 'artist': 'China Hamilton (-)'}
{'dimensions': '13.58 x 7.68 in', 'title': 'Bondage Scene', 'sell_price': '404 USD', 'medium': 'Pencil', 'sell_date': '09-20-2007', 'link': '/english/price-info/1337231/bondage-scene.html', 'artist': 'China Hamilton (-)'}
{'dimensions': '49.21 x 22.05 in', 'title': 'Tiger In Den Bergen', 'sell_price': '592 USD', 'medium': 'Ink', 'sell_date': '09-29-2012', 'link': '/english/price-info/2882373/tiger-in-den-bergen.html', 'artist': 'China Rollbild (-)'}
{'dimensions': '55.12 x 18.90 in', 'title': 'Landschaft', 'sell_price': '499 USD', 'medium': 'Ink', 'sell_date': '09-29-2012', 'link': '/english/price-info/2882375/landschaft.html', 'artist': 'China Rollbild (-)'}
{'dimensions': '20.50 x 25.50 in', 'title': 'Merchant Ship Flora Off Kowloon', 'sell_price': '3,000 USD', 'medium': 'Oil', 'sell_date': '04-04-2015', 'link': '/english/price-info/3829141/merchant-ship-flora-off-kowloon.html', 'artist': 'China Trade (1800-)'}
{'dimensions': '23.50 x 18.00 in', 'title': 'Portrait Of A Woman', 'sell_price': '300 USD', 'medium': 'Oil', 'sell_date': '05-17-2014', 'link': '/english/price-info/3473620/portrait-of-a-woman.html', 'artist': 'China Trade (1800-)'}
{'dimensions': '7.00 x 11.00 in', 'title': 'Steam Ship Under Sail, British Flag', 'sell_price': '2,750 USD', 'medium': 'Unknown', 'sell_date': '01-18-2014', 'link': '/english/price-info/3368411/steam-ship-under-sail-british-flag.html', 'artist': 'China Trade (1800-)'}
{'dimensions': '23.50 x 32.25 in', 'title': 'Ship Portrait Of "wm H Dietz, 487 Tons, Js Endicott Com.."', 'sell_price': '950 USD', 'medium': 'Unknown', 'sell_date': '06-18-2013', 'link': '/english/price-info/3569158/ship-portrait-of-wm-h-dietz-487-tons-js-endicott-com.html', 'artist': 'China Trade (1800-)'}
{'dimensions': '9.50 x 12.50 in', 'title': 'Chinese Junk', 'sell_price': '500 USD', 'medium': 'Gouache', 'sell_date': '06-16-2013', 'link': '/english/price-info/3215247/chinese-junk.html', 'artist': 'China Trade (1800-)'}
{'dimensions': '0 x 0 in', 'title': "Portrait D'homme De Qualité", 'sell_price': '3,683 USD', 'medium': 'Unknown', 'sell_date': '06-12-2013', 'link': '/english/price-info/3163996/portrait-d39homme-de-qualite.html', 'artist': 'Chinard (school) (-)'}
{'dimensions': '14.57 x 0 in', 'title': 'Le 1er Consul Bonaparte En Buste', 'sell_price': '4,870 USD', 'medium': 'Bronze', 'sell_date': '06-25-2006', 'link': '/english/price-info/876498/le-1er-consul-bonaparte-en-buste.html', 'artist': 'Chinard (school) (-)'}
{'dimensions': '51.38 x 76.38 in', 'title': 'Digital Elephant', 'sell_price': '27,845 USD', 'medium': 'Oil', 'sell_date': '06-09-2012', 'link': '/english/price-info/2959774/digital-elephant.html', 'artist': 'Chinatsu Ban (1973-) Japan'}
