{'sell_date': '04-08-2010', 'title': 'Figurer Vid Fönster', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'dimensions': '18.90 x 18.90 in', 'medium': 'Oil', 'sell_price': '21 USD', 'artist': 'Yngve Ericson (-)'}
{'sell_date': '02-17-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3759000/winston-churchill.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '7,800 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'John F. Kennedy', 'link': '/english/price-info/3759004/john-f-kennedy.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,700 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Valhjalmur Stefansson', 'link': '/english/price-info/3759009/valhjalmur-stefansson.html', 'dimensions': '11.75 x 9.00 in', 'medium': 'Gelatin Silver Print', 'sell_price': '345 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-11-2014', 'title': 'Winston Churchill', 'link': '/english/price-info/3728295/winston-churchill.html', 'dimensions': '19.61 x 15.75 in', 'medium': 'Silver', 'sell_price': '7,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-11-2014', 'title': 'Fidel Castro', 'link': '/english/price-info/3728645/fidel-castro.html', 'dimensions': '19.76 x 15.87 in', 'medium': 'Silver', 'sell_price': '2,470 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Sir Winston Churchill', 'link': '/english/price-info/3730477/sir-winston-churchill.html', 'dimensions': '9.25 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,587 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'John F. Kennedy', 'link': '/english/price-info/3730480/john-f-kennedy.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,840 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Albert Einstein', 'link': '/english/price-info/3730482/albert-einstein.html', 'dimensions': '8.66 x 8.07 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,300 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Dr. Albert Schweitzer', 'link': '/english/price-info/3730484/dr-albert-schweitzer.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,495 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Martin Luther King', 'link': '/english/price-info/3730487/martin-luther-king.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,955 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Paul Robeson', 'link': '/english/price-info/3730488/paul-robeson.html', 'dimensions': '9.25 x 7.28 in', 'medium': 'Gelatin Silver Print', 'sell_price': '373 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Jacqueline & John Kennedy', 'link': '/english/price-info/3730491/jacqueline-john-kennedy.html', 'dimensions': '9.25 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,150 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Governor General & Mrs. Pauline Vanier', 'link': '/english/price-info/3730493/governor-general-mrs-pauline-vanier.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '747 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Pope Paul Vi (1963/64)', 'link': '/english/price-info/3730495/pope-paul-vi-196364.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '517 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Pope Pius Xii', 'link': '/english/price-info/3730513/pope-pius-xii.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '430 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-21-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3863176/winston-churchill.html', 'dimensions': '9.37 x 7.52 in', 'medium': 'Print', 'sell_price': '2,860 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-03-2015', 'title': 'A FiftY-Year Retrospective And Winston Churchill', 'link': '/english/price-info/3851808/a-fiftyyear-retrospective-and-winston-churchill.html', 'dimensions': '11.50 x 10.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '11,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-03-2015', 'title': 'John F. Kennedy', 'link': '/english/price-info/3851842/john-f-kennedy.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Gelatin Silver Print', 'sell_price': '6,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '03-10-2015', 'title': 'Louis Stephen St. Laurent, Prime Minister Of Canada', 'link': '/english/price-info/3804242/louis-stephen-st-laurent-prime-minister-of-canada.html', 'dimensions': '10.00 x 7.76 in', 'medium': 'Print', 'sell_price': '424 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-19-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3768352/winston-churchill.html', 'dimensions': '19.76 x 15.75 in', 'medium': 'Print', 'sell_price': '9,100 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Ernest Hemingway', 'link': '/english/price-info/3758922/ernest-hemingway.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '5,100 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Tennessee Williams', 'link': '/english/price-info/3758924/tennessee-williams.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,560 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': "George Bernard Shaw'", 'link': '/english/price-info/3758926/george-bernard-shaw39.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,320 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Norman Rockwell', 'link': '/english/price-info/3758938/norman-rockwell.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,920 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3759000/winston-churchill.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '7,800 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'John F. Kennedy', 'link': '/english/price-info/3759004/john-f-kennedy.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,700 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Valhjalmur Stefansson', 'link': '/english/price-info/3759009/valhjalmur-stefansson.html', 'dimensions': '11.75 x 9.00 in', 'medium': 'Gelatin Silver Print', 'sell_price': '345 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-11-2014', 'title': 'Winston Churchill', 'link': '/english/price-info/3728295/winston-churchill.html', 'dimensions': '19.61 x 15.75 in', 'medium': 'Silver', 'sell_price': '7,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-11-2014', 'title': 'Fidel Castro', 'link': '/english/price-info/3728645/fidel-castro.html', 'dimensions': '19.76 x 15.87 in', 'medium': 'Silver', 'sell_price': '2,470 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Sir Winston Churchill', 'link': '/english/price-info/3730477/sir-winston-churchill.html', 'dimensions': '9.25 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,587 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'John F. Kennedy', 'link': '/english/price-info/3730480/john-f-kennedy.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,840 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Albert Einstein', 'link': '/english/price-info/3730482/albert-einstein.html', 'dimensions': '8.66 x 8.07 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,300 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Dr. Albert Schweitzer', 'link': '/english/price-info/3730484/dr-albert-schweitzer.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,495 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Martin Luther King', 'link': '/english/price-info/3730487/martin-luther-king.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,955 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Paul Robeson', 'link': '/english/price-info/3730488/paul-robeson.html', 'dimensions': '9.25 x 7.28 in', 'medium': 'Gelatin Silver Print', 'sell_price': '373 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Jacqueline & John Kennedy', 'link': '/english/price-info/3730491/jacqueline-john-kennedy.html', 'dimensions': '9.25 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,150 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Governor General & Mrs. Pauline Vanier', 'link': '/english/price-info/3730493/governor-general-mrs-pauline-vanier.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '747 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Pope Paul Vi (1963/64)', 'link': '/english/price-info/3730495/pope-paul-vi-196364.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '517 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Pope Pius Xii', 'link': '/english/price-info/3730513/pope-pius-xii.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '430 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-21-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3863176/winston-churchill.html', 'dimensions': '9.37 x 7.52 in', 'medium': 'Print', 'sell_price': '2,860 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-03-2015', 'title': 'A FiftY-Year Retrospective And Winston Churchill', 'link': '/english/price-info/3851808/a-fiftyyear-retrospective-and-winston-churchill.html', 'dimensions': '11.50 x 10.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '11,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-03-2015', 'title': 'John F. Kennedy', 'link': '/english/price-info/3851842/john-f-kennedy.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Gelatin Silver Print', 'sell_price': '6,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '03-10-2015', 'title': 'Louis Stephen St. Laurent, Prime Minister Of Canada', 'link': '/english/price-info/3804242/louis-stephen-st-laurent-prime-minister-of-canada.html', 'dimensions': '10.00 x 7.76 in', 'medium': 'Print', 'sell_price': '424 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-19-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3768352/winston-churchill.html', 'dimensions': '19.76 x 15.75 in', 'medium': 'Print', 'sell_price': '9,100 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Ernest Hemingway', 'link': '/english/price-info/3758922/ernest-hemingway.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '5,100 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Tennessee Williams', 'link': '/english/price-info/3758924/tennessee-williams.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,560 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': "George Bernard Shaw'", 'link': '/english/price-info/3758926/george-bernard-shaw39.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,320 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Norman Rockwell', 'link': '/english/price-info/3758938/norman-rockwell.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,920 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3759000/winston-churchill.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '7,800 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'John F. Kennedy', 'link': '/english/price-info/3759004/john-f-kennedy.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,700 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Valhjalmur Stefansson', 'link': '/english/price-info/3759009/valhjalmur-stefansson.html', 'dimensions': '11.75 x 9.00 in', 'medium': 'Gelatin Silver Print', 'sell_price': '345 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-11-2014', 'title': 'Winston Churchill', 'link': '/english/price-info/3728295/winston-churchill.html', 'dimensions': '19.61 x 15.75 in', 'medium': 'Silver', 'sell_price': '7,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-11-2014', 'title': 'Fidel Castro', 'link': '/english/price-info/3728645/fidel-castro.html', 'dimensions': '19.76 x 15.87 in', 'medium': 'Silver', 'sell_price': '2,470 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Sir Winston Churchill', 'link': '/english/price-info/3730477/sir-winston-churchill.html', 'dimensions': '9.25 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,587 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'John F. Kennedy', 'link': '/english/price-info/3730480/john-f-kennedy.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,840 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Albert Einstein', 'link': '/english/price-info/3730482/albert-einstein.html', 'dimensions': '8.66 x 8.07 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,300 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Dr. Albert Schweitzer', 'link': '/english/price-info/3730484/dr-albert-schweitzer.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,495 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Martin Luther King', 'link': '/english/price-info/3730487/martin-luther-king.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,955 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Paul Robeson', 'link': '/english/price-info/3730488/paul-robeson.html', 'dimensions': '9.25 x 7.28 in', 'medium': 'Gelatin Silver Print', 'sell_price': '373 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Jacqueline & John Kennedy', 'link': '/english/price-info/3730491/jacqueline-john-kennedy.html', 'dimensions': '9.25 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,150 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Governor General & Mrs. Pauline Vanier', 'link': '/english/price-info/3730493/governor-general-mrs-pauline-vanier.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '747 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Pope Paul Vi (1963/64)', 'link': '/english/price-info/3730495/pope-paul-vi-196364.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '517 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '12-02-2014', 'title': 'Pope Pius Xii', 'link': '/english/price-info/3730513/pope-pius-xii.html', 'dimensions': '9.45 x 7.48 in', 'medium': 'Gelatin Silver Print', 'sell_price': '430 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-21-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3863176/winston-churchill.html', 'dimensions': '9.37 x 7.52 in', 'medium': 'Print', 'sell_price': '2,860 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-03-2015', 'title': 'A FiftY-Year Retrospective And Winston Churchill', 'link': '/english/price-info/3851808/a-fiftyyear-retrospective-and-winston-churchill.html', 'dimensions': '11.50 x 10.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '11,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '05-03-2015', 'title': 'John F. Kennedy', 'link': '/english/price-info/3851842/john-f-kennedy.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Gelatin Silver Print', 'sell_price': '6,250 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '03-10-2015', 'title': 'Louis Stephen St. Laurent, Prime Minister Of Canada', 'link': '/english/price-info/3804242/louis-stephen-st-laurent-prime-minister-of-canada.html', 'dimensions': '10.00 x 7.76 in', 'medium': 'Print', 'sell_price': '424 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-19-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3768352/winston-churchill.html', 'dimensions': '19.76 x 15.75 in', 'medium': 'Print', 'sell_price': '9,100 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Ernest Hemingway', 'link': '/english/price-info/3758922/ernest-hemingway.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '5,100 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Tennessee Williams', 'link': '/english/price-info/3758924/tennessee-williams.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,560 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': "George Bernard Shaw'", 'link': '/english/price-info/3758926/george-bernard-shaw39.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,320 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Norman Rockwell', 'link': '/english/price-info/3758938/norman-rockwell.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '1,920 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'Winston Churchill', 'link': '/english/price-info/3759000/winston-churchill.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '7,800 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
{'sell_date': '02-17-2015', 'title': 'John F. Kennedy', 'link': '/english/price-info/3759004/john-f-kennedy.html', 'dimensions': '19.75 x 15.75 in', 'medium': 'Gelatin Silver Print', 'sell_price': '2,700 USD', 'artist': 'Yousuf Karsh (1908-2002) Canada'}
