{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '11.81 x 11.02 in', 'title': 'Venus Entdeckt Den Schlafenden Mars', 'sell_price': '281 USD', 'medium': 'Etching', 'sell_date': '04-12-2006', 'link': '/english/price-info/864009/venus-entdeckt-den-schlafenden-mars.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '6.50 x 11.42 in', 'title': 'Satyr Beraubt Die Göttin Pomona', 'sell_price': '192 USD', 'medium': 'Etching', 'sell_date': '04-12-2006', 'link': '/english/price-info/864011/satyr-beraubt-die-gttin-pomona.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '38.98 x 24.21 in', 'title': 'Savoie', 'sell_price': '390 USD', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3767993/savoie.html', 'artist': 'Fontanarosa (-)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Le Départ De La Diligence', 'sell_price': '999 USD', 'medium': 'Canvas', 'sell_date': '06-24-2007', 'link': '/english/price-info/1220635/le-depart-de-la-diligence.html', 'artist': 'Fontanez (-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Hommage À Kasparov', 'sell_price': '2,563 USD', 'medium': 'Oil', 'sell_date': '08-05-2006', 'link': '/english/price-info/960267/hommage-a-kasparov.html', 'artist': 'Fontenelle Lia De (-)'}
{'dimensions': '27.00 x 19.00 in', 'title': 'Spanish Dancers', 'sell_price': '202 USD', 'medium': 'Oil', 'sell_date': '08-24-2006', 'link': '/english/price-info/985646/spanish-dancers.html', 'artist': 'Forbes (-)'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Pinetum Woburnesense', 'sell_price': '9,269 USD', 'medium': 'Engraving', 'sell_date': '05-03-2007', 'link': '/english/price-info/1139677/pinetum-woburnesense.html', 'artist': 'Forbes James (1773-1861)'}
{'dimensions': '88.00 x 70.00 in', 'title': 'Untitled White Painting', 'sell_price': '1,250 USD', 'medium': 'Acrylic', 'sell_date': '10-02-2013', 'link': '/english/price-info/3275069/untitled-white-painting.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '57.00 x 41.50 in', 'title': 'Under The Big Top', 'sell_price': '1,250 USD', 'medium': 'Oil', 'sell_date': '07-14-2013', 'link': '/english/price-info/3185381/under-the-big-top.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '58.27 x 42.52 in', 'title': 'Clown Portraits ii', 'sell_price': '986 USD', 'medium': 'Color Lithograph', 'sell_date': '05-31-2011', 'link': '/english/price-info/2669786/clown-portraits-ii.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '58.27 x 42.52 in', 'title': 'Clown Portraits I', 'sell_price': '986 USD', 'medium': 'Serigraph', 'sell_date': '05-31-2011', 'link': '/english/price-info/2669787/clown-portraits-i.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '77.95 x 77.95 in', 'title': 'Roma # 2', 'sell_price': '6,723 USD', 'medium': 'Acrylic', 'sell_date': '06-20-2009', 'link': '/english/price-info/2026792/roma-2.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '48.00 x 48.00 in', 'title': 'Untitled (black Wall Painting)', 'sell_price': '3,750 USD', 'medium': 'Acrylic', 'sell_date': '01-14-2008', 'link': '/english/price-info/1470194/untitled-black-wall-painting.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '29.85 x 22.15 in', 'title': 'Untitled, 1991 (red Clown)', 'sell_price': '800 USD', 'medium': 'Mixed Media', 'sell_date': '12-01-2007', 'link': '/english/price-info/1505875/untitled-1991-red-clown.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '30.00 x 21.20 in', 'title': "Untitled, 1992 (season's Greetings)", 'sell_price': '500 USD', 'medium': 'Mixed Media', 'sell_date': '12-01-2007', 'link': '/english/price-info/1505878/untitled-1992-season39s-greetings.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '88.00 x 70.00 in', 'title': 'Untitled (black Wall Painting) 1990', 'sell_price': '3,600 USD', 'medium': 'Acrylic', 'sell_date': '09-09-2007', 'link': '/english/price-info/1346664/untitled-black-wall-painting-1990.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '88.00 x 70.00 in', 'title': 'Untitled White Painting', 'sell_price': '1,250 USD', 'medium': 'Acrylic', 'sell_date': '10-02-2013', 'link': '/english/price-info/3275069/untitled-white-painting.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '57.00 x 41.50 in', 'title': 'Under The Big Top', 'sell_price': '1,250 USD', 'medium': 'Oil', 'sell_date': '07-14-2013', 'link': '/english/price-info/3185381/under-the-big-top.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '58.27 x 42.52 in', 'title': 'Clown Portraits ii', 'sell_price': '986 USD', 'medium': 'Color Lithograph', 'sell_date': '05-31-2011', 'link': '/english/price-info/2669786/clown-portraits-ii.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '58.27 x 42.52 in', 'title': 'Clown Portraits I', 'sell_price': '986 USD', 'medium': 'Serigraph', 'sell_date': '05-31-2011', 'link': '/english/price-info/2669787/clown-portraits-i.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '77.95 x 77.95 in', 'title': 'Roma # 2', 'sell_price': '6,723 USD', 'medium': 'Acrylic', 'sell_date': '06-20-2009', 'link': '/english/price-info/2026792/roma-2.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '48.00 x 48.00 in', 'title': 'Untitled (black Wall Painting)', 'sell_price': '3,750 USD', 'medium': 'Acrylic', 'sell_date': '01-14-2008', 'link': '/english/price-info/1470194/untitled-black-wall-painting.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '29.85 x 22.15 in', 'title': 'Untitled, 1991 (red Clown)', 'sell_price': '800 USD', 'medium': 'Mixed Media', 'sell_date': '12-01-2007', 'link': '/english/price-info/1505875/untitled-1991-red-clown.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '30.00 x 21.20 in', 'title': "Untitled, 1992 (season's Greetings)", 'sell_price': '500 USD', 'medium': 'Mixed Media', 'sell_date': '12-01-2007', 'link': '/english/price-info/1505878/untitled-1992-season39s-greetings.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '88.00 x 70.00 in', 'title': 'Untitled (black Wall Painting) 1990', 'sell_price': '3,600 USD', 'medium': 'Acrylic', 'sell_date': '09-09-2007', 'link': '/english/price-info/1346664/untitled-black-wall-painting-1990.html', 'artist': 'Ford Beckman (1952-) United States of America'}
{'dimensions': '45.75 x 57.01 in', 'title': 'Knowledge Of The Secret', 'sell_price': '312 USD', 'medium': 'Screenprint', 'sell_date': '06-21-2014', 'link': '/english/price-info/3529865/knowledge-of-the-secret.html', 'artist': 'Ford Crull (1952-)'}
{'dimensions': '66.00 x 99.00 in', 'title': 'Mbryonic Painting, 1989', 'sell_price': '1,000 USD', 'medium': 'Oil', 'sell_date': '05-09-2009', 'link': '/english/price-info/1973493/mbryonic-painting-1989.html', 'artist': 'Ford Crull (1952-)'}
{'dimensions': '14.17 x 11.02 in', 'title': 'Relic Painting # 3', 'sell_price': '384 USD', 'medium': 'Mixed Media', 'sell_date': '12-08-2008', 'link': '/english/price-info/1869737/relic-painting-3.html', 'artist': 'Ford Crull (1952-)'}
{'dimensions': '13.78 x 11.02 in', 'title': 'Wycliffe Reading His Translation Of The Bible', 'sell_price': '775 USD', 'medium': 'Oil', 'sell_date': '01-25-2012', 'link': '/english/price-info/2672445/wycliffe-reading-his-translation-of-the-bible.html', 'artist': 'Ford Maddox Brown (school) (-)'}
{'dimensions': '25.98 x 40.94 in', 'title': 'The Harvest Cart', 'sell_price': '1,655 USD', 'medium': 'Oil', 'sell_date': '06-04-2008', 'link': '/english/price-info/1679619/the-harvest-cart.html', 'artist': 'Ford Maddox Brown (school) (-)'}
{'dimensions': '48.03 x 16.14 in', 'title': 'Queen Eleanor, Study For Stained Glass, William Morris & Co.', 'sell_price': '15,503 USD', 'medium': 'Ink', 'sell_date': '05-30-2013', 'link': '/english/price-info/3150977/queen-eleanor-study-for-stained-glass-william-morris-co.html', 'artist': 'Ford Madox Brown (1821-1893) England'}
{'dimensions': '30.00 x 22.24 in', 'title': 'Off To War', 'sell_price': '1,162 USD', 'medium': 'Oil', 'sell_date': '05-10-2011', 'link': '/english/price-info/2440406/off-to-war.html', 'artist': 'Ford Madox Brown (1821-1893) England'}
{'dimensions': '35.00 x 28.00 in', 'title': 'Iris', 'sell_price': '240 USD', 'medium': 'Oil', 'sell_date': '08-10-2013', 'link': '/english/price-info/3209195/iris.html', 'artist': 'Ford Ruthling (1933-) United States of America'}
{'dimensions': '40.00 x 29.00 in', 'title': 'Good Evening, Cita (or) Rooster On A Melon', 'sell_price': '343 USD', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3075997/good-evening-cita-or-rooster-on-a-melon.html', 'artist': 'Ford Ruthling (1933-) United States of America'}
{'dimensions': '35.98 x 30.00 in', 'title': 'Gray Bird Wing', 'sell_price': '125 USD', 'medium': 'Oil', 'sell_date': '03-02-2011', 'link': '/english/price-info/2365317/gray-bird-wing.html', 'artist': 'Ford Ruthling (1933-) United States of America'}
{'dimensions': '48.35 x 59.76 in', 'title': 'Straw Horse', 'sell_price': '688 USD', 'medium': 'Oil', 'sell_date': '03-02-2011', 'link': '/english/price-info/2365318/straw-horse.html', 'artist': 'Ford Ruthling (1933-) United States of America'}
{'dimensions': '15.98 x 20.00 in', 'title': 'Nicotena On Rotting Log', 'sell_price': '125 USD', 'medium': 'Oil', 'sell_date': '03-02-2011', 'link': '/english/price-info/2365321/nicotena-on-rotting-log.html', 'artist': 'Ford Ruthling (1933-) United States of America'}
{'dimensions': '30.00 x 47.99 in', 'title': "Roy's Zia Bird Pot & My Black On Red Santo Dominogo Pot", 'sell_price': '125 USD', 'medium': 'Oil', 'sell_date': '03-02-2011', 'link': '/english/price-info/2365349/roy39s-zia-bird-pot-my-black-on-red-santo-dominogo-pot.html', 'artist': 'Ford Ruthling (1933-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Snowscape From Kitchen Door', 'sell_price': '1,200 USD', 'medium': 'Oil', 'sell_date': '03-21-2009', 'link': '/english/price-info/1920829/snowscape-from-kitchen-door.html', 'artist': 'Ford Ruthling (1933-) United States of America'}
{'dimensions': '20.87 x 14.57 in', 'title': 'Untitled - Six Subjects', 'sell_price': '188 USD', 'medium': 'Watercolor', 'sell_date': '04-20-2008', 'link': '/english/price-info/1595177/untitled-six-subjects.html', 'artist': 'Ford Ruthling (1933-) United States of America'}
{'dimensions': '30.00 x 24.00 in', 'title': "Cooking The Way To A Man's Heart", 'sell_price': '2,875 USD', 'medium': 'Oil', 'sell_date': '03-02-2012', 'link': '/english/price-info/2908845/cooking-the-way-to-a-man39s-heart.html', 'artist': 'Forest H. Clough (1910-1985) United States of America'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Beaver Brook', 'sell_price': '690 USD', 'medium': 'Bronze', 'sell_date': '10-22-2006', 'link': '/english/price-info/986420/beaver-brook.html', 'artist': 'Forest Hart (1900-) United States of America'}
{'dimensions': '4.50 x 5.00 in', 'title': 'A Seated Bear', 'sell_price': '747 USD', 'medium': 'Bronze', 'sell_date': '10-22-2006', 'link': '/english/price-info/986423/a-seated-bear.html', 'artist': 'Forest Hart (1900-) United States of America'}
{'dimensions': '46.00 x 50.00 in', 'title': 'The Rio Grande At Pilar #2', 'sell_price': '120 USD', 'medium': 'Oil', 'sell_date': '03-30-2012', 'link': '/english/price-info/2866174/the-rio-grande-at-pilar-2.html', 'artist': 'Forest Moses (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '50 USD', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378894/harbor-scene.html', 'artist': 'Forest S. Stevens (-)'}
{'dimensions': '10.63 x 14.96 in', 'title': 'NotrE-Dame Depuis La Seine', 'sell_price': '203 USD', 'medium': 'Oil', 'sell_date': '10-01-2008', 'link': '/english/price-info/1797030/notredame-depuis-la-seine.html', 'artist': 'Forestier (-)'}
{'dimensions': '18.70 x 15.55 in', 'title': 'Les Veneurs', 'sell_price': '205 USD', 'medium': 'Engraving', 'sell_date': '12-22-2006', 'link': '/english/price-info/1073502/les-veneurs.html', 'artist': 'Forestier (-)'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Pêcheur Du Léman', 'sell_price': '118 USD', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3059006/pecheur-du-leman.html', 'artist': 'Forgas Robert (-)'}
{'dimensions': '20.47 x 12.99 in', 'title': 'Unknow', 'sell_price': '117 USD', 'medium': 'Unknown', 'sell_date': '03-17-2015', 'link': '/english/price-info/3800655/unknow.html', 'artist': 'Forgylld Ram (-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Young Ladies, Head And Shoulders Length', 'sell_price': '434 USD', 'medium': 'Oil', 'sell_date': '10-08-2013', 'link': '/english/price-info/3299618/young-ladies-head-and-shoulders-length.html', 'artist': 'Forlenza Edoardo (1861-1934)'}
{'dimensions': '11.81 x 173.62 in', 'title': 'View On Lake Maggiore', 'sell_price': '551 USD', 'medium': 'Oil', 'sell_date': '06-17-2009', 'link': '/english/price-info/2041776/view-on-lake-maggiore.html', 'artist': 'Forloni (1900-) Italy'}
{'dimensions': '13.78 x 23.23 in', 'title': 'Fors', 'sell_price': '14 USD', 'medium': 'Oil', 'sell_date': '08-07-2006', 'link': '/english/price-info/984406/fors.html', 'artist': 'Formgren (-) Sweden'}
{'dimensions': '45.00 x 30.00 in', 'title': 'Nekyal Diptych', 'sell_price': '125 USD', 'medium': 'Pastel', 'sell_date': '06-03-2006', 'link': '/english/price-info/953205/nekyal-diptych.html', 'artist': 'Formigoni (1800-)'}
{'dimensions': '26.38 x 27.56 in', 'title': 'The Oracle', 'sell_price': '2,400 USD', 'medium': 'Unknown', 'sell_date': '04-13-2011', 'link': '/english/price-info/2393615/the-oracle.html', 'artist': 'Forough Yavari (1978-)'}
{'dimensions': '15.98 x 17.99 in', 'title': 'Still Life With Pepper, Eggplant And Flowers', 'sell_price': '20,000 USD', 'medium': 'Oil', 'sell_date': '05-17-2014', 'link': '/english/price-info/3483051/still-life-with-pepper-eggplant-and-flowers.html', 'artist': 'Forrest Bess (1911-1977)'}
{'dimensions': '10.24 x 12.09 in', 'title': 'Untitled', 'sell_price': '62,500 USD', 'medium': 'Oil', 'sell_date': '05-16-2013', 'link': '/english/price-info/3139770/untitled.html', 'artist': 'Forrest Bess (1911-1977)'}
{'dimensions': '7.87 x 10.04 in', 'title': 'Untitled, No. 5, 1951', 'sell_price': '128,747 USD', 'medium': 'Oil', 'sell_date': '05-22-2007', 'link': '/english/price-info/1375125/untitled-no-5-1951.html', 'artist': 'Forrest Bess (1911-1977)'}
{'dimensions': '14.02 x 10.00 in', 'title': 'Here Is A Sign', 'sell_price': '78,000 USD', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/824553/here-is-a-sign.html', 'artist': 'Forrest Bess (1911-1977)'}
{'dimensions': '14.02 x 12.01 in', 'title': 'Untitled', 'sell_price': '84,000 USD', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/824557/untitled.html', 'artist': 'Forrest Bess (1911-1977)'}
{'dimensions': '7.80 x 9.84 in', 'title': 'Untitled', 'sell_price': '38,400 USD', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/824561/untitled.html', 'artist': 'Forrest Bess (1911-1977)'}
{'dimensions': '14.02 x 15.98 in', 'title': 'Matilda', 'sell_price': '24,000 USD', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/824562/matilda.html', 'artist': 'Forrest Bess (1911-1977)'}
{'dimensions': '14.72 x 19.02 x 2.99 in', 'title': 'Untitled', 'sell_price': '57,600 USD', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/824563/untitled.html', 'artist': 'Forrest Bess (1911-1977)'}
{'dimensions': '32.00 x 38.50 in', 'title': "''q.e.d.''", 'sell_price': '60 USD', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1636376/3939qed3939.html', 'artist': 'Forrest G. Hooper (-)'}
{'dimensions': '29.00 x 19.00 in', 'title': "''memorablilia''", 'sell_price': '50 USD', 'medium': 'Mixed Media', 'sell_date': '05-03-2008', 'link': '/english/price-info/1636378/3939memorablilia3939.html', 'artist': 'Forrest G. Hooper (-)'}
{'dimensions': '29.53 x 19.49 in', 'title': 'Moroccan Boy On A Chair', 'sell_price': '775 USD', 'medium': 'Oil', 'sell_date': '04-17-2015', 'link': '/english/price-info/3821507/moroccan-boy-on-a-chair.html', 'artist': 'Forrest Hewit (1870-1956)'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Cynthia', 'sell_price': '100 USD', 'medium': 'Oil', 'sell_date': '09-20-2010', 'link': '/english/price-info/2391323/cynthia.html', 'artist': 'Forrest Hibbits (1905-1996)'}
{'dimensions': '13.75 x 41.50 in', 'title': 'Cubist Still Life With Musical Instruments', 'sell_price': '150 USD', 'medium': 'Acrylic', 'sell_date': '10-25-2009', 'link': '/english/price-info/2147038/cubist-still-life-with-musical-instruments.html', 'artist': 'Forrest Hibbits (1905-1996)'}
{'dimensions': '16.00 x 23.50 in', 'title': "Virginia's Chapel, Pratt, West Virginia", 'sell_price': '300 USD', 'medium': 'Oil', 'sell_date': '06-12-2011', 'link': '/english/price-info/2574371/virginia39s-chapel-pratt-west-virginia.html', 'artist': 'Forrest Hull (1891-1963)'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Landscape', 'sell_price': '937 USD', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3705793/landscape.html', 'artist': 'Forrest King Moses (1893-1974) United States of America'}
{'dimensions': '19.50 x 29.50 in', 'title': 'Blue Pond', 'sell_price': '2,125 USD', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3299497/blue-pond.html', 'artist': 'Forrest King Moses (1893-1974) United States of America'}
{'dimensions': '19.00 x 27.00 in', 'title': 'Suttons Corners.', 'sell_price': '1,000 USD', 'medium': 'Painting', 'sell_date': '05-01-2010', 'link': '/english/price-info/2314787/suttons-corners.html', 'artist': 'Forrest King Moses (1893-1974) United States of America'}
{'dimensions': '12.01 x 17.99 in', 'title': 'The Green Store, 1971', 'sell_price': '414 USD', 'medium': 'Oil', 'sell_date': '09-12-2008', 'link': '/english/price-info/1742304/the-green-store-1971.html', 'artist': 'Forrest King Moses (1893-1974) United States of America'}
{'dimensions': '16.00 x 24.00 in', 'title': 'Local Freight', 'sell_price': '1,000 USD', 'medium': 'Oil', 'sell_date': '12-03-2006', 'link': '/english/price-info/1146952/local-freight.html', 'artist': 'Forrest King Moses (1893-1974) United States of America'}
{'dimensions': '19.50 x 29.25 in', 'title': 'General Store, Snow Time', 'sell_price': '1,600 USD', 'medium': 'Oil', 'sell_date': '05-02-2006', 'link': '/english/price-info/896814/general-store-snow-time.html', 'artist': 'Forrest King Moses (1893-1974) United States of America'}
{'dimensions': '17.83 x 22.01 in', 'title': 'Landscape, 1970', 'sell_price': '900 USD', 'medium': 'Oil', 'sell_date': '05-20-2008', 'link': '/english/price-info/1634456/landscape-1970.html', 'artist': 'Forrest Lee Ii Moses (1934-) United States of America'}
